,LOCATION,TIME,CA,RealRate
1629,SWE,2002-Q2,5.041944,4.273333999999999
1630,SWE,2002-Q3,4.3036389999999995,4.206666
1631,SWE,2002-Q4,3.6353440000000004,3.8833330000000004
1632,SWE,2003-Q1,4.336158,3.5533330000000003
1633,SWE,2003-Q2,5.77305,3.1366669999999996
1634,SWE,2003-Q3,6.750013,2.7
1635,SWE,2003-Q4,6.634164,2.7166669999999997
1636,SWE,2004-Q1,5.395936,2.4733330000000002
1637,SWE,2004-Q2,6.34475,1.9966669999999997
1638,SWE,2004-Q3,6.174489,1.9933330000000002
1639,SWE,2004-Q4,6.135987,1.9933330000000002
1640,SWE,2005-Q1,5.312215,1.98
1641,SWE,2005-Q2,5.934594000000001,1.8466669999999998
1642,SWE,2005-Q3,6.883967,1.476667
1643,SWE,2005-Q4,6.096044,1.563333
1644,SWE,2006-Q1,8.496077,1.906667
1645,SWE,2006-Q2,7.284457000000001,2.123333
1646,SWE,2006-Q3,7.978789999999999,2.416667
1647,SWE,2006-Q4,9.023613000000001,2.88
1648,SWE,2007-Q1,8.054049000000001,3.253333
1649,SWE,2007-Q2,8.174994,3.396667
1650,SWE,2007-Q3,6.757874,3.576667
1651,SWE,2007-Q4,9.641993,3.983333
1652,SWE,2008-Q1,7.624447999999999,4.186666000000001
1653,SWE,2008-Q2,6.897563000000001,4.14
1654,SWE,2008-Q3,8.259228,4.41
1655,SWE,2008-Q4,8.618257,2.8833330000000004
1656,SWE,2009-Q1,4.444175,0.8666666999999999
1657,SWE,2009-Q2,7.947371,0.3866667
1658,SWE,2009-Q3,5.890766999999999,0.1633333
1659,SWE,2009-Q4,5.8479410000000005,0.1766667
1660,SWE,2010-Q1,5.659029,0.2166667
1661,SWE,2010-Q2,5.740018,0.28
1662,SWE,2010-Q3,5.634688,0.45333329999999994
1663,SWE,2010-Q4,6.825871,1.066667
1664,SWE,2011-Q1,5.528376000000001,1.656667
1665,SWE,2011-Q2,5.318414,1.8533330000000001
1666,SWE,2011-Q3,6.7926020000000005,1.696667
1667,SWE,2011-Q4,4.6508389999999995,1.423333
1668,SWE,2012-Q1,5.554151,1.546667
1669,SWE,2012-Q2,5.676299,1.353333
1670,SWE,2012-Q3,5.410722,1.096667
1671,SWE,2012-Q4,5.683886,1.016667
1672,SWE,2013-Q1,5.742445,0.97
1673,SWE,2013-Q2,5.2692440000000005,0.93
1674,SWE,2013-Q3,5.215715,0.9166667
1675,SWE,2013-Q4,4.698546,0.8866666999999999
1676,SWE,2014-Q1,4.865996,0.73
1677,SWE,2014-Q2,4.220923,0.6466666
1678,SWE,2014-Q3,4.5020690000000005,0.2233333
1679,SWE,2014-Q4,4.578494,0.08333334
1680,SWE,2015-Q1,4.680896,-0.006666666999999999
1681,SWE,2015-Q2,4.602162,-0.2833333
1682,SWE,2015-Q3,4.550616000000001,-0.47333329999999996
1683,SWE,2015-Q4,4.308344,-0.3933333
1684,SWE,2016-Q1,4.208774,-0.5166667
1685,SWE,2016-Q2,3.67635,-0.6066666999999999
1686,SWE,2016-Q3,4.096687999999999,-0.72
1687,SWE,2016-Q4,5.008287999999999,-0.7766666
1688,SWE,2017-Q1,3.015217,-0.6966667
1689,SWE,2017-Q2,4.095697,-0.64
1690,SWE,2017-Q3,3.095129,-0.73
1691,SWE,2017-Q4,2.9774540000000003,-0.7133333000000001
1692,SWE,2018-Q1,2.16908,-0.67
1693,CHE,2001-Q1,9.913238,3.39111
1694,CHE,2001-Q2,5.239886,3.2055569999999998
1695,CHE,2001-Q3,7.781186999999999,2.876667
1696,CHE,2001-Q4,9.480706,1.97722
1697,CHE,2002-Q1,5.621534,1.69
1698,CHE,2002-Q2,6.700651,1.348333
1699,CHE,2002-Q3,11.034419999999999,0.77389
1700,CHE,2002-Q4,9.953509,0.7016667
1701,CHE,2003-Q1,12.81894,0.49611000000000005
1702,CHE,2003-Q2,12.123380000000001,0.2927767
1703,CHE,2003-Q3,11.91062,0.26916999999999996
1704,CHE,2003-Q4,14.10949,0.2586133
1705,CHE,2004-Q1,17.2625,0.25166669999999997
1706,CHE,2004-Q2,15.30766,0.3433333
1707,CHE,2004-Q3,14.222170000000002,0.6166666999999999
1708,CHE,2004-Q4,12.42709,0.72778
1709,CHE,2005-Q1,14.8244,0.7611100000000001
1710,CHE,2005-Q2,16.184420000000003,0.7527767
1711,CHE,2005-Q3,11.48753,0.7683333000000001
1712,CHE,2005-Q4,11.727960000000001,0.9566665999999999
1713,CHE,2006-Q1,16.657429999999998,1.149723
1714,CHE,2006-Q2,12.5357,1.427777
1715,CHE,2006-Q3,16.34905,1.680277
1716,CHE,2006-Q4,12.06804,1.9708330000000003
1717,CHE,2007-Q1,11.877360000000001,2.235
1718,CHE,2007-Q2,11.1637,2.5066669999999998
1719,CHE,2007-Q3,14.838679999999998,2.79639
1720,CHE,2007-Q4,2.795554,2.751667
1721,CHE,2008-Q1,2.40581,2.7783330000000004
1722,CHE,2008-Q2,8.4288,2.791943
1723,CHE,2008-Q3,-0.8176235,2.81861
1724,CHE,2008-Q4,-0.5397933000000001,1.545
1725,CHE,2009-Q1,0.1721402,0.475
1726,CHE,2009-Q2,9.666209,0.39888670000000004
1727,CHE,2009-Q3,9.284262,0.32166669999999997
1728,CHE,2009-Q4,10.268930000000001,0.2545
1729,CHE,2010-Q1,17.677989999999998,0.24889
1730,CHE,2010-Q2,12.19717,0.15527670000000002
1731,CHE,2010-Q3,16.61121,0.1716667
1732,CHE,2010-Q4,12.7793,0.17
1733,CHE,2011-Q1,10.43315,0.1733333
1734,CHE,2011-Q2,9.12171,0.17861
1735,CHE,2011-Q3,7.58657,0.06777667
1736,CHE,2011-Q4,4.4392059999999995,0.048889999999999996
1737,CHE,2012-Q1,8.588115,0.08889
1738,CHE,2012-Q2,10.59609,0.09872334
1739,CHE,2012-Q3,11.02385,0.05
1740,CHE,2012-Q4,10.9306,0.02466667
1741,CHE,2013-Q1,7.972396000000001,0.022000000000000002
1742,CHE,2013-Q2,16.11894,0.01833333
1743,CHE,2013-Q3,13.361679999999998,0.01933333
1744,CHE,2013-Q4,7.852044,0.019
1745,CHE,2014-Q1,7.600110000000001,0.02066667
1746,CHE,2014-Q2,7.276814,0.01233333
1747,CHE,2014-Q3,8.558119999999999,0.013999999999999999
1748,CHE,2014-Q4,10.61178,-0.01566667
1749,CHE,2015-Q1,9.489122,-0.8393334000000001
1750,CHE,2015-Q2,11.14252,-0.7903333
1751,CHE,2015-Q3,14.495729999999998,-0.732
1752,CHE,2015-Q4,8.306032,-0.7733333
1753,CHE,2016-Q1,4.3249889999999995,-0.7636
1754,CHE,2016-Q2,11.34858,-0.7481334
1755,CHE,2016-Q3,10.33037,-0.7446666999999999
1756,CHE,2016-Q4,11.73917,-0.7360666
1757,CHE,2017-Q1,9.789811,-0.7281333000000001
1758,CHE,2017-Q2,10.513,-0.7298667
1759,CHE,2017-Q3,8.257147999999999,-0.7259333
1760,CHE,2017-Q4,10.65836,-0.7416666999999999
1761,CHE,2018-Q1,10.61148,-0.7416666999999999
1762,GBR,2001-Q1,-1.885861,5.613033000000001
1763,GBR,2001-Q2,-2.595757,5.204566000000001
1764,GBR,2001-Q3,-2.488004,4.896234
1765,GBR,2001-Q4,-2.013458,4.0652
1766,GBR,2002-Q1,-2.285256,3.9867
1767,GBR,2002-Q2,-3.237604,4.077267
1768,GBR,2002-Q3,-1.8423610000000001,3.925533
1769,GBR,2002-Q4,-1.725032,3.898933
1770,GBR,2003-Q1,-0.8731975000000001,3.717167
1771,GBR,2003-Q2,-2.270593,3.561067
1772,GBR,2003-Q3,-2.8360790000000002,3.4906
1773,GBR,2003-Q4,-1.716435,3.8553669999999998
1774,GBR,2004-Q1,-2.345018,4.097133
1775,GBR,2004-Q2,-2.340427,4.497533
1776,GBR,2004-Q3,-3.246142,4.846766000000001
1777,GBR,2004-Q4,-1.311728,4.8128
1778,GBR,2005-Q1,-1.9145439999999998,4.842067
1779,GBR,2005-Q2,-0.8280746999999999,4.8225
1780,GBR,2005-Q3,-2.785261,4.556
1781,GBR,2005-Q4,-2.590128,4.5558
1782,GBR,2006-Q1,-2.910491,4.528167
1783,GBR,2006-Q2,-2.8024459999999998,4.636867
1784,GBR,2006-Q3,-3.502302,4.852067
1785,GBR,2006-Q4,-2.9790080000000003,5.1699
1786,GBR,2007-Q1,-3.554008,5.4937
1787,GBR,2007-Q2,-3.058056,5.822267
1788,GBR,2007-Q3,-4.265116,6.331733
1789,GBR,2007-Q4,-3.453578,6.299533
1790,GBR,2008-Q1,-3.696418,5.6847
1791,GBR,2008-Q2,-4.639174,5.855866000000001
1792,GBR,2008-Q3,-3.8563089999999995,5.8034669999999995
1793,GBR,2008-Q4,-4.732432,4.590167
1794,GBR,2009-Q1,-4.416712,2.045267
1795,GBR,2009-Q2,-4.520508,1.277767
1796,GBR,2009-Q3,-2.249727,0.7073666000000001
1797,GBR,2009-Q4,-3.042779,0.5507666
1798,GBR,2010-Q1,-2.848071,0.5837
1799,GBR,2010-Q2,-2.945767,0.6902666999999999
1800,GBR,2010-Q3,-4.007067,0.7551666
1801,GBR,2010-Q4,-3.697601,0.7385
1802,GBR,2011-Q1,-1.733934,0.8271666999999999
1803,GBR,2011-Q2,-0.7258059,0.875
1804,GBR,2011-Q3,-2.990528,0.9313667
1805,GBR,2011-Q4,-2.3750400000000003,1.102033
1806,GBR,2012-Q1,-2.679987,1.149133
1807,GBR,2012-Q2,-4.37816,1.0753
1808,GBR,2012-Q3,-3.452144,0.7640333
1809,GBR,2012-Q4,-4.545083999999999,0.575
1810,GBR,2013-Q1,-4.871948000000001,0.5718333000000001
1811,GBR,2013-Q2,-3.986872,0.5497666999999999
1812,GBR,2013-Q3,-5.321529,0.525
1813,GBR,2013-Q4,-6.378307,0.5504
1814,GBR,2014-Q1,-4.526056,0.575
1815,GBR,2014-Q2,-4.143513,0.575
1816,GBR,2014-Q3,-4.974286,0.5723333
1817,GBR,2014-Q4,-6.053515,0.5524333
1818,GBR,2015-Q1,-5.285526,0.5507666
1819,GBR,2015-Q2,-3.533034,0.5510666
1820,GBR,2015-Q3,-4.103326,0.55
1821,GBR,2015-Q4,-6.731844000000001,0.5595334
1822,GBR,2016-Q1,-5.474464,0.6483667
1823,GBR,2016-Q2,-5.189236,0.6462
1824,GBR,2016-Q3,-6.272051,0.4016
1825,GBR,2016-Q4,-3.96288,0.3515667
1826,GBR,2017-Q1,-3.229746,0.3492667
1827,GBR,2017-Q2,-4.5847620000000004,0.35
1828,GBR,2017-Q3,-3.8711620000000004,0.3100333
1829,GBR,2017-Q4,-3.7898910000000003,0.42726670000000005
1830,GBR,2018-Q1,-3.4084790000000003,0.5238
1831,CHL,2003-Q1,0.8860534,2.853333
1832,CHL,2003-Q2,-2.85358,2.6166669999999996
1833,CHL,2003-Q3,-0.46953670000000003,2.916667
1834,CHL,2003-Q4,1.076223,2.683333
1835,CHL,2004-Q1,0.8461832,1.65
1836,CHL,2004-Q2,2.520445,1.443333
1837,CHL,2004-Q3,4.792298000000001,1.89
1838,CHL,2004-Q4,3.116187,2.336667
1839,CHL,2005-Q1,2.323193,2.7566669999999998
1840,CHL,2005-Q2,0.8243925,3.003333
1841,CHL,2005-Q3,0.4584038,3.6966669999999997
1842,CHL,2005-Q4,2.268405,4.6666669999999995
1843,CHL,2006-Q1,3.005427,4.503334
1844,CHL,2006-Q2,5.915344,4.653333
1845,CHL,2006-Q3,4.920495,5.11
1846,CHL,2006-Q4,4.174856,5.036667
1847,CHL,2007-Q1,8.033176,4.83
1848,CHL,2007-Q2,4.138422,4.786667
1849,CHL,2007-Q3,3.899855,5.273333999999999
1850,CHL,2007-Q4,1.426527,5.826667
1851,CHL,2008-Q1,0.08688378,6.57
1852,CHL,2008-Q2,-3.2481240000000002,6.87
1853,CHL,2008-Q4,-8.038314,8.27
1854,CHL,2009-Q1,1.6628330000000002,4.596667
1855,CHL,2009-Q2,2.080725,1.39
1856,CHL,2009-Q3,2.758341,0.5166667
1857,CHL,2009-Q4,0.9841571,0.48333329999999997
1858,CHL,2010-Q1,2.7965139999999997,0.48333329999999997
1859,CHL,2010-Q3,2.112916,2.436667
1860,CHL,2010-Q4,0.9225165999999999,3.29
1861,CHL,2011-Q1,0.12826369999999998,3.913333
1862,CHL,2011-Q2,-1.2656,5.31
1863,CHL,2011-Q3,-2.8755330000000003,5.396667
1864,CHL,2011-Q4,-2.4418490000000004,5.125
1865,CHL,2012-Q1,-2.959064,4.963333
1866,CHL,2012-Q2,-3.371686,5.105
1867,CHL,2013-Q2,-4.282061,4.973333
1868,CHL,2013-Q3,-3.9624910000000004,4.815
1869,CHL,2014-Q1,-2.803744,4.226666000000001
1870,CHL,2014-Q2,-1.79604,3.835
1871,CHL,2015-Q1,-1.516347,2.4733330000000002
1872,CHL,2015-Q2,-1.812075,2.94
1873,CHL,2016-Q1,-1.7682360000000001,3.5733330000000003
1874,CHL,2016-Q2,-1.4790809999999999,3.52
1875,CHL,2016-Q3,-1.52788,3.4933330000000002
1876,CHL,2017-Q2,-2.237609,2.583333
1877,CHL,2017-Q3,-0.616444,2.47
1878,CHL,2017-Q4,-1.065826,2.495
1879,CHL,2018-Q1,-0.6636325,2.546667
1880,EST,2001-Q1,-5.588874,5.983333
1881,EST,2001-Q2,-5.585073,5.62
1882,EST,2001-Q3,-8.212598,5.3
1883,EST,2001-Q4,-8.884471000000001,4.35
1884,EST,2002-Q1,-12.02856,3.97
1885,EST,2002-Q2,-10.22141,3.943333
1886,EST,2002-Q3,-10.29785,3.8833330000000004
1887,EST,2002-Q4,-12.01148,3.7233330000000002
1888,EST,2003-Q1,-13.36225,3.4033330000000004
1889,EST,2003-Q2,-10.28788,3.0266669999999998
1890,EST,2003-Q3,-13.42544,2.61
1891,EST,2003-Q4,-14.54151,2.61
1892,EST,2004-Q1,-13.870510000000001,2.6133330000000004
1893,EST,2004-Q2,-16.377860000000002,2.55
1894,EST,2004-Q3,-4.684577,2.41
1895,EST,2004-Q4,-13.37928,2.41
1896,EST,2005-Q1,-6.036667,2.4
1897,EST,2005-Q2,-8.067872,2.376667
1898,EST,2005-Q3,-11.04008,2.326667
1899,EST,2005-Q4,-9.565339,2.41
1900,EST,2006-Q1,-14.08407,2.7
1901,EST,2006-Q2,-13.37456,2.963333
1902,EST,2006-Q3,-14.697579999999999,3.3
1903,EST,2006-Q4,-17.57686,3.68
1904,EST,2007-Q1,-18.08601,3.9666669999999997
1905,EST,2007-Q2,-14.47066,4.616667
1906,EST,2007-Q3,-15.682529999999998,4.96
1907,EST,2007-Q4,-12.1116,5.936666000000001
1908,EST,2008-Q1,-12.37368,6.6666669999999995
1909,EST,2008-Q2,-8.700991,6.376666999999999
1910,EST,2008-Q3,-9.2699,6.353333
1911,EST,2008-Q4,-4.351053,7.26
1912,EST,2009-Q1,2.019832,7.096667
1913,EST,2009-Q2,1.163925,6.326667
1914,EST,2009-Q3,3.1781,5.863333
1915,EST,2009-Q4,3.8677129999999997,4.42
1916,EST,2010-Q1,2.1841049999999997,2.24
1917,EST,2010-Q2,0.8877825999999999,1.6433330000000002
1918,EST,2010-Q3,3.8650300000000004,1.283333
1919,EST,2010-Q4,0.3110682,1.113333
1920,EST,2011-Q1,-0.3182729,1.093133
1921,EST,2011-Q2,0.4020734,1.411633
1922,EST,2011-Q3,3.155601,1.562067
1923,EST,2011-Q4,2.001121,1.495567
1924,EST,2012-Q1,1.651716,1.043
1925,EST,2012-Q2,-3.540532,0.6960334
1926,EST,2012-Q3,-4.420815,0.3585667
1927,EST,2012-Q4,-1.38884,0.19513329999999998
1928,EST,2013-Q1,2.1198099999999998,0.21146669999999998
1929,EST,2013-Q2,0.81424,0.2068
1930,EST,2013-Q3,-1.368698,0.2235
1931,EST,2013-Q4,0.5553119000000001,0.2409
1932,EST,2014-Q1,-0.8483398999999999,0.2951333
1933,EST,2014-Q2,0.5961619,0.2985667
1934,EST,2014-Q3,-0.9211504,0.1645667
1935,EST,2014-Q4,2.16505,0.08146667
1936,EST,2015-Q1,1.475026,0.04603333
1937,EST,2015-Q2,3.555417,-0.006533334
1938,EST,2015-Q3,1.268976,-0.0278
1939,EST,2015-Q4,1.526718,-0.08916666
1940,EST,2016-Q1,0.8238124,-0.1860667
1941,EST,2016-Q2,2.2831040000000002,-0.2581
1942,EST,2016-Q3,3.3704970000000003,-0.2981
1943,EST,2016-Q4,1.118494,-0.3125
1944,EST,2017-Q1,4.571671,-0.3278
1945,EST,2017-Q2,1.757178,-0.3299667
1946,EST,2017-Q3,2.3724060000000002,-0.3296333
1947,EST,2017-Q4,3.7814349999999997,-0.3288
1948,EST,2018-Q1,2.55327,-0.3283
1949,ISR,2001-Q1,-2.915798,7.356542
1950,ISR,2001-Q2,-2.237865,6.625642
1951,ISR,2001-Q3,-0.5659021,6.391953
1952,ISR,2001-Q4,-0.1011864,5.751911
1953,ISR,2002-Q1,-0.6663636,4.429345
1954,ISR,2002-Q2,-2.361112,6.292143
1955,ISR,2002-Q3,-0.4784994000000001,9.065681
1956,ISR,2002-Q4,-0.1398687,8.883163
1957,ISR,2003-Q1,0.9599443999999999,8.217582
1958,ISR,2003-Q2,1.293294,7.208292999999999
1959,ISR,2003-Q3,-0.8742396000000001,5.7752870000000005
1960,ISR,2003-Q4,1.051774,5.246675
1961,ISR,2004-Q1,0.9955697,4.526537
1962,ISR,2004-Q2,1.485871,4.249765
1963,ISR,2004-Q3,1.530404,4.2212879999999995
1964,ISR,2004-Q4,1.961654,4.051572
1965,ISR,2005-Q1,1.999491,3.5410410000000003
1966,ISR,2005-Q2,2.0344439999999997,3.6517169999999997
1967,ISR,2005-Q3,3.0695639999999997,3.754914
1968,ISR,2005-Q4,5.104115,4.577329
1969,ISR,2006-Q1,3.290275,5.16498
1970,ISR,2006-Q2,3.554094,5.588273
1971,ISR,2006-Q3,4.921358000000001,5.765758
1972,ISR,2006-Q4,4.476694,5.330719
1973,ISR,2007-Q1,2.765107,4.568105
1974,ISR,2007-Q2,7.688956,3.9141269999999997
1975,ISR,2007-Q3,1.73023,4.183867
1976,ISR,2007-Q4,0.6256255999999999,4.355387
1977,ISR,2008-Q1,1.8029130000000002,3.9448239999999997
1978,ISR,2008-Q2,0.1789046,3.3842489999999996
1979,ISR,2008-Q3,0.37857399999999997,4.022639
1980,ISR,2008-Q4,1.840525,2.89622
1981,ISR,2009-Q1,3.6971809999999996,0.8006806
1982,ISR,2009-Q2,2.53492,0.35825300000000004
1983,ISR,2009-Q3,1.9512610000000001,0.5503680000000001
1984,ISR,2009-Q4,4.749916000000001,0.8483106
1985,ISR,2010-Q1,5.293992,1.300664
1986,ISR,2010-Q2,5.197943,1.542216
1987,ISR,2010-Q3,3.825335,1.7438810000000002
1988,ISR,2010-Q4,1.293717,1.982004
1989,ISR,2011-Q1,3.157753,2.3518830000000004
1990,ISR,2011-Q2,2.30087,3.144447
1991,ISR,2011-Q3,0.8485408999999999,3.0318169999999998
1992,ISR,2011-Q4,2.0085669999999998,2.6689849999999997
1993,ISR,2012-Q1,-2.206228,2.473748
1994,ISR,2012-Q2,1.433081,2.455725
1995,ISR,2012-Q3,1.92757,2.109596
1996,ISR,2012-Q4,0.8921146999999999,1.96871
1997,ISR,2013-Q1,3.4538089999999997,1.6967720000000002
1998,ISR,2013-Q2,2.739618,1.47376
1999,ISR,2013-Q3,1.1526239999999999,1.189163
2000,ISR,2013-Q4,4.458451,0.9204623
2001,ISR,2014-Q1,4.051826999999999,0.8416846
2002,ISR,2014-Q2,5.457765,0.6727743
2003,ISR,2014-Q3,2.892166,0.4466447
2004,ISR,2014-Q4,5.064539,0.22503499999999999
2005,ISR,2015-Q1,4.306883,0.185501
2006,ISR,2015-Q2,5.601617,0.099857
2007,ISR,2015-Q3,6.094933999999999,0.093299
2008,ISR,2015-Q4,4.979657,0.1134427
2009,ISR,2016-Q1,3.7840260000000003,0.08545499999999999
2010,ISR,2016-Q2,4.507505999999999,0.100632
2011,ISR,2016-Q3,2.435605,0.1158083
2012,ISR,2016-Q4,4.314088,0.1238323
2013,ISR,2017-Q1,3.0759950000000003,0.1224933
2014,ISR,2017-Q2,2.983485,0.1088393
2015,ISR,2017-Q3,2.976298,0.11675630000000001
2016,ISR,2017-Q4,2.516838,0.11308299999999999
2017,ISR,2018-Q1,2.019551,0.11715930000000001
2018,SVN,2002-Q1,0.7131481,7.803333
2019,SVN,2002-Q2,1.168404,8.466666
2020,SVN,2002-Q3,1.70097,8.633333
2021,SVN,2002-Q4,0.08880421,7.2
2022,SVN,2003-Q1,-1.382256,7.58
2023,SVN,2003-Q2,-0.5680469,6.83
2024,SVN,2003-Q3,-0.41192510000000004,6.47
2025,SVN,2003-Q4,-1.005454,6.246666
2026,SVN,2004-Q1,-2.200713,5.81
2027,SVN,2004-Q2,-3.5261690000000003,4.736667
2028,SVN,2004-Q3,-2.673355,4.036667
2029,SVN,2004-Q4,-2.492289,4.07
2030,SVN,2005-Q1,-2.035939,4.05
2031,SVN,2005-Q2,-0.8676482,4.05
2032,SVN,2005-Q3,-0.41054700000000005,4.03
2033,SVN,2005-Q4,-3.820732,4.006667
2034,SVN,2006-Q1,-2.264338,3.79
2035,SVN,2006-Q2,0.7873971,3.46
2036,SVN,2006-Q3,-2.4733490000000002,3.47
2037,SVN,2006-Q4,-3.2823239999999996,3.603333
2038,SVN,2007-Q1,-2.62074,3.820333
2039,SVN,2007-Q2,-3.6129339999999996,4.064833
2040,SVN,2007-Q3,-4.676986,4.5005
2041,SVN,2007-Q4,-5.419324,4.724767
2042,SVN,2008-Q1,-4.829909,4.48
2043,SVN,2008-Q2,-6.390398,4.860466000000001
2044,SVN,2008-Q3,-6.057257,4.9818
2045,SVN,2008-Q4,-3.9376870000000004,4.2146669999999995
2046,SVN,2009-Q1,-3.045045,2.0117
2047,SVN,2009-Q2,0.8567388000000001,1.310633
2048,SVN,2009-Q3,-1.8702400000000001,0.8692
2049,SVN,2009-Q4,1.83722,0.7219
2050,SVN,2010-Q1,-0.1810474,0.6621667
2051,SVN,2010-Q2,-0.8603976000000001,0.6862666999999999
2052,SVN,2010-Q3,0.11617160000000001,0.8749334000000001
2053,SVN,2010-Q4,0.45523230000000003,1.020467
2054,SVN,2011-Q1,-0.46445470000000005,1.093133
2055,SVN,2011-Q2,0.48427970000000004,1.411633
2056,SVN,2011-Q3,-0.1082009,1.562067
2057,SVN,2011-Q4,0.8252574,1.495567
2058,SVN,2012-Q1,-1.244691,1.043
2059,SVN,2012-Q2,1.508961,0.6960334
2060,SVN,2012-Q3,2.655656,0.3585667
2061,SVN,2012-Q4,5.746893,0.19513329999999998
2062,SVN,2013-Q1,4.382354,0.21146669999999998
2063,SVN,2013-Q2,4.216889,0.2068
2064,SVN,2013-Q3,4.192014,0.2235
2065,SVN,2013-Q4,4.746295,0.2409
2066,SVN,2014-Q1,4.298477,0.2951333
2067,SVN,2014-Q2,6.01558,0.2985667
2068,SVN,2014-Q3,5.92692,0.1645667
2069,SVN,2014-Q4,6.899725,0.08146667
2070,SVN,2015-Q1,4.020454,0.04603333
2071,SVN,2015-Q2,3.9355949999999997,-0.006533334
2072,SVN,2015-Q3,4.8486709999999995,-0.0278
2073,SVN,2015-Q4,5.381912000000001,-0.08916666
2074,SVN,2016-Q1,6.877599000000001,-0.1860667
2075,SVN,2016-Q2,5.139493,-0.2581
2076,SVN,2016-Q3,4.708565,-0.2981
2077,SVN,2016-Q4,5.3540410000000005,-0.3125
2078,SVN,2017-Q1,6.072275,-0.3278
2079,SVN,2017-Q2,6.916441000000001,-0.3299667
2080,SVN,2017-Q3,7.407739,-0.3296333
2081,SVN,2017-Q4,7.912766,-0.3288
2082,SVN,2018-Q1,7.7206339999999996,-0.3283
2083,EA19,2001-Q1,-0.7010739,4.745033
2084,EA19,2001-Q2,-0.7244415,4.590766
2085,EA19,2001-Q3,-0.205945,4.267833
2086,EA19,2001-Q4,0.19955810000000002,3.4435
2087,EA19,2002-Q1,0.8573475,3.3622330000000002
2088,EA19,2002-Q2,0.1353718,3.446
2089,EA19,2002-Q3,0.8475533000000002,3.357333
2090,EA19,2002-Q4,0.47519759999999994,3.1088
2091,EA19,2003-Q1,0.20312249999999998,2.6831
2092,EA19,2003-Q2,-0.1049348,2.3619
2093,EA19,2003-Q3,0.30031030000000003,2.1392330000000004
2094,EA19,2003-Q4,0.5355699,2.149633
2095,EA19,2004-Q1,0.8889945,2.062967
2096,EA19,2004-Q2,0.6603765,2.082467
2097,EA19,2004-Q3,0.4046982,2.1163
2098,EA19,2004-Q4,0.6827920999999999,2.1636
2099,EA19,2005-Q1,0.1858256,2.140333
2100,EA19,2005-Q2,0.2198359,2.1246
2101,EA19,2005-Q3,-0.009943361999999999,2.1303330000000003
2102,EA19,2005-Q4,-0.1376559,2.343467
2103,EA19,2006-Q1,-0.32402559999999997,2.611567
2104,EA19,2006-Q2,-0.20847960000000001,2.8895
2105,EA19,2006-Q3,-0.1822724,3.221367
2106,EA19,2006-Q4,0.04630482,3.594467
2107,EA19,2007-Q1,0.38663590000000003,3.820333
2108,EA19,2007-Q2,0.40761959999999997,4.064833
2109,EA19,2007-Q3,0.1876211,4.5005
2110,EA19,2007-Q4,-0.7892526999999999,4.724767
2111,EA19,2008-Q1,-1.549028,4.48
2112,EA19,2008-Q2,-1.212732,4.860466000000001
2113,EA19,2008-Q3,-1.716823,4.9818
2114,EA19,2008-Q4,-1.9695099999999999,4.2146669999999995
2115,EA19,2009-Q1,-0.6919727,2.0117
2116,EA19,2009-Q2,-0.2293634,1.310633
2117,EA19,2009-Q3,0.2901077,0.8692
2118,EA19,2009-Q4,-0.01258355,0.7219
2119,EA19,2010-Q1,-0.1589105,0.6621667
2120,EA19,2010-Q2,-0.09737737,0.6862666999999999
2121,EA19,2010-Q3,0.05243098,0.8749334000000001
2122,EA19,2010-Q4,-0.2214259,1.020467
2123,EA19,2011-Q1,-0.5388079000000001,1.093133
2124,EA19,2011-Q2,-0.07658680000000001,1.411633
2125,EA19,2011-Q3,-0.1894887,1.562067
2126,EA19,2011-Q4,0.3251672,1.495567
2127,EA19,2012-Q1,0.5610428000000001,1.043
2128,EA19,2012-Q2,1.645607,0.6960334
2129,EA19,2012-Q3,1.8705080000000003,0.3585667
2130,EA19,2012-Q4,1.93494,0.19513329999999998
2131,EA19,2013-Q1,2.397708,0.21146669999999998
2132,EA19,2013-Q2,2.6175770000000003,0.2068
2133,EA19,2013-Q3,2.158267,0.2235
2134,EA19,2013-Q4,2.7080889999999997,0.2409
2135,EA19,2014-Q1,2.729415,0.2951333
2136,EA19,2014-Q2,2.1852099999999997,0.2985667
2137,EA19,2014-Q3,2.885134,0.1645667
2138,EA19,2014-Q4,3.337167,0.08146667
2139,EA19,2015-Q1,3.5934459999999997,0.04603333
2140,EA19,2015-Q2,3.5388269999999995,-0.006533334
2141,EA19,2015-Q3,3.6983589999999995,-0.0278
2142,EA19,2015-Q4,3.824472,-0.08916666
2143,EA19,2016-Q1,4.317424,-0.1860667
2144,EA19,2016-Q2,4.467422,-0.2581
2145,EA19,2016-Q3,3.8304449999999997,-0.2981
2146,EA19,2016-Q4,4.016242,-0.3125
2147,EA19,2017-Q1,3.7052910000000003,-0.3278
2148,EA19,2017-Q2,3.258838,-0.3299667
2149,EA19,2017-Q3,4.8226569999999995,-0.3296333
2150,EA19,2017-Q4,4.386162000000001,-0.3288
2151,EA19,2018-Q1,4.582431,-0.3283
2152,LVA,2001-Q1,-5.7479190000000004,6.396667
2153,LVA,2001-Q2,-3.9009650000000002,6.893333
2154,LVA,2001-Q3,-6.432174,7.323333
2155,LVA,2001-Q4,-10.971810000000001,6.8333330000000005
2156,LVA,2002-Q1,-6.34035,4.963333
2157,LVA,2002-Q2,-6.881475,4.386667
